-- Merging decision tree log ---
manifest
ADDED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Playzer\play-laser\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Playzer\play-laser\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-dev-menu] C:\Playzer\play-laser\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-device] C:\Playzer\play-laser\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] C:\Playzer\play-laser\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] C:\Playzer\play-laser\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] C:\Playzer\play-laser\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Playzer\play-laser\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] C:\Playzer\play-laser\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] C:\Playzer\play-laser\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] C:\Playzer\play-laser\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] C:\Playzer\play-laser\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] C:\Playzer\play-laser\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-menu-interface] C:\Playzer\play-laser\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Playzer\play-laser\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Playzer\play-laser\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\7ecdb51c6d8d0115905fab916a7c30fc\transformed\react-android-0.76.6-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\6137fb7e3e79fdf321dc94d8330a8f54\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\402035fdebc96b924ba75c42feccdf01\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\483e2b26196257667a81378c4759ea9b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\9338a1e21207f7497084865ce3b01c70\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\emely\.gradle\caches\8.10.2\transforms\7be6d0c675d443c6d581c4925c48e51e\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\ccb614d86703462ac6de7227affacce3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\3026ae206c75d21db1de0ac33bdc6a02\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\51f210e58237747d85eef2971d705951\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\6927318e2076485cab9621971611f0ce\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\7c5ca92bb0ad978d90f6207f1cd97767\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\57e29ca616ccecbfe31673e8e9f477ee\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\0de6fe6f6ecb822728c4d60d20739b13\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\a8552e4e94d4967e04d94699dc21e5d1\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\f706c710505c92f80fac22bf09405cab\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\e4e6dc062f6524f7d84007153e911f3b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\0244719902ab437928e8a73d44d3bfb1\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\1a95702780b821f41d3816c9cc4e07bc\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\a22e3d9a8e5f992d99672e74e558c3c6\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\a00013d6f61c4c2c9229b8aba12c4a1b\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\3c317212d1231dc11535fff7244a8172\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\6f0fe247f1522d222e5bca43bc2a4d7d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\4a2a4d4f3b63a8538e107883de6139e2\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd41766dc47ccb6ae2383d235b8709d7\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\238d1a432f173e68336f316376cb6637\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\4b52f245e335f736bacc5551ced46215\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\c0d4cdc4b65660b01fc31a449600ca57\transformed\animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\59592534842739d495b2faa0ab8af4cc\transformed\webpsupport-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\7756c57eff9a6e3c6ba096c5e8b661a7\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\0cdf365e2638aaa6c61ede605a28068c\transformed\animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\d4ac1a9446169269a27d11aa1fb57114\transformed\animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\3bff1f9bbde2411594d11a21e58acb9b\transformed\vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\2187870a38df0cbe736c699943054939\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\526917a10ce5e3a5d351435f876ec509\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\ba9a7e23e9943a6cd730453d4b7121ca\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\546f0fde1cfd1e918218c4eb81bbb64d\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\00ea9401232a939fc656b9edbe2a9213\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\3c41915803b23750d26dd142c4444c45\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\0576fa618741b21eb7e28374ecd6c02f\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\212c4a60a142a6c428f863e7a07bce38\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\a6ca692fd58bda0e485a698351110baf\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\e0062011b1e0d40b3f1c4788e61839e6\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\62158212a70b6768a10b222bc997e600\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\72e79ed3713fd55b9665ce27f285dc5d\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\4ef8ce4e04c2ccdea21e7cfd149cecd3\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\3382a94a0207bdfac82d33566dd045dc\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\3bfa21fd0a41728bb53680faf96147f3\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\ece6adfc4977be63db9ee619bb3ceae4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\0902faf7bfa5976aa5f8f23e7b99de99\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\4771b519d1c00e74648e1e03fe87ebc3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\920955e1d9a3973d708834d2e5bc8243\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\8ca552dbb6b26f296848cc58396f9bea\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6117001b8a9c2e7108153dcdc609aa25\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\4cebc43826891ede7ba0af1bf94f51d3\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\5d27c8aaf384883641f6d8ee642570ce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\4b9cc1e17178b64f27a0b5c1df165a3c\transformed\activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\f3d77a2bea6e476671ef8656933fbc80\transformed\activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\32b802acfb706789eb9deddfdfa235b9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6fb6981ded3705487e8452024b12c340\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\9aea0e2521d6609a76009d6274cfd05f\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\bcd3ab0785aff942ed5db731e0e1d280\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\fcb969aa3b488fbb3c976dc973263181\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\8b9d624912ad1774131a0922e99fd0fc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\9db0ac1c9b1b71b8c0b0e8e1ebbf6e71\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\46b2df6d1b0f30613db0bc1444ee909f\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\6abb229275e43dbc0f6d69fa4d4d917f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\4ad77e0836ea63aa6dfd37f02da8f7d7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\b90562a371bf560219ef5b173e173ffa\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\8d8a6fedd4d85d2e793b330a5b95a667\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\84cdbac2a24b00fdf3f4d8dcef4fdf71\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\450adabf1595726cbc417cd7dc455239\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\30fef1c0c25855711cf462e8c91139c9\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\fd04ce8842b67a1ef40162143abd64dd\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\a79c7e9c8501470b4600509833af2870\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\72d8c57ef46afd62524fe9d6733bb3fb\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\1baf2fc1c7da16dcc9ef41e6c8ebbf82\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\079af7504648a8221c125b6aa02dce63\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\ea0644af099222f4b0d134947d2bc30e\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\9222d98ba5689b945fbe1d8c7094da4b\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\7f2569aa9ee4d7c36e87826001d4e97e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\emely\.gradle\caches\8.10.2\transforms\613cce433e99cb12139d52c65285a02b\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\d966c66508d4a78614e302e7828687b6\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\dd840451f9fb5f12aa10daca7c70af1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\8d4b0fdb67bd813d3aa8858dbbbc2637\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\0951c6fc2adcbd931e14452550fcf152\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\e94020417fad149c4634348cc9517a5d\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\7972cf91a10034d13d8b5d8efec591aa\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\9626d79f4c60971d41ef1d705c3806a8\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\d05e89713ec30608e522d5b430476578\transformed\vito-renderer-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\emely\.gradle\caches\8.10.2\transforms\938b9e03546b340a576540652e23998d\transformed\hermes-android-0.76.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\emely\.gradle\caches\8.10.2\transforms\3f43fe334c949ed90754dbf9f80f9f5a\transformed\rxandroidble-1.17.2\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\8b2cee9d636fbfc842d3817979d1a1b1\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\f7efa673ac9fd5f09e3e134f51b2cfef\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\59a7a453cf147e7117d0b7709bf55187\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\c0381fe3a6f9c399432317609c2e5be0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\emely\.gradle\caches\8.10.2\transforms\631a26a8b0b0832df2135d400f3a11f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\d7c889e734f2f00e911ac4e04b1f61d7\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\d15cedc05914ad11bf06dfc364305bbe\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\emely\.gradle\caches\8.10.2\transforms\284507790b06a44575d52a20fac3e16a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
